(-0.7202559638716703 + (-2.1394596958690837 / (0.41834694075130496 / ((X1  - -2.840647619634372) * -3.9888019027665833))))
((X1  / (sin(((-0.9943372475168246 * -3.2747512835115957) * 1.94379335691825)) / -3.476095219237998)) / -1.1752872207375353)
((X1  / (sin(((-0.9943372475168246 * -3.2747512835115957) * 1.94379335691825)) / -3.476095219237998)) / -1.1752872207375353)
((X1  * (1.363031025223024 * (1.2100794652573255 - (-1.2307539773234168 + cos((((-0.7062335053762592 / 3.057824956875443) - 1.2100794652573255) / (-4.988883615275651 / (2.026055193710982 - -3.9904504406454713)))))))) * ((-0.7062335053762592 / -1.7863645754807567) + (3.4666205367482323 * (3.9656931856395854 * 2.520939302436452))))
((4.5448101386924 * 2.9048769051551515) / (-1.6715728400361907 / (-4.988883615275651 + (X1  * ((4.760580795407581 * -4.247608858753132) + (((-3.056932462906472 - -3.582951683545766) / 1.6890459732221519) - (-3.540665931307702 / -4.477218835572458)))))))
((X1  * (cos((2.026055193710982 + (-4.988883615275651 + (-3.29476330829264 * 3.9656931856395854)))) + ((X1  * 4.5448101386924) * X1 ))) + ((-0.4831681041296285 - 4.448582391353442) / 1.2100794652573255))
((X1  * (0.966681126127817 + (-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))))) * X1 )
((X1  * (0.966681126127817 + (-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))))) * X1 )
((X1  * (-0.7062335053762592 + (-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(-4.477218835572458)))))) * X1 )
((X1  * (-0.7062335053762592 + (-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(-4.477218835572458)))))) * X1 )
((X1  * (-0.7062335053762592 + (-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(-4.477218835572458)))))) * X1 )
((X1  * (-0.7062335053762592 + (-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(-4.477218835572458)))))) * X1 )
((X1  * (-0.7062335053762592 + (-4.988883615275651 * (cos(3.9656931856395854) - (X1  - sin(-4.477218835572458)))))) * X1 )
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - ((-3.57556846795151 * -1.0057476799251597) - cos(-4.247608858753132)))
((X1  * (2.520939302436452 + (-4.988883615275651 * (cos(-0.07505078383753983) - (X1  / sin(1.3866289245271126)))))) * X1 )
((X1  * (2.520939302436452 + (-4.988883615275651 * (cos(-0.07505078383753983) - (X1  / sin(1.3866289245271126)))))) * X1 )
((((-4.988883615275651 * (cos(1.06149467288102) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - ((cos((2.9237513581795236 + ((-0.07505078383753983 * 3.9656931856395854) + -3.9888019027665833))) * X1 ) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - ((-3.476095219237998 * -3.29476330829264) - cos(-4.247608858753132)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - ((4.02099128754371 * 4.249197391127396) - -2.0450606724310516))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - ((4.02099128754371 * 4.249197391127396) - -2.0450606724310516))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - ((-3.57556846795151 * -4.988883615275651) - cos(-4.247608858753132)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.411477139539594 + (cos(((-1.073095088382913 + X1 ) / 3.4666205367482323)) * X1 )) * -3.147500901054019) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.411477139539594 + (cos(((-1.073095088382913 + X1 ) / 3.4666205367482323)) * X1 )) * -3.147500901054019) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.411477139539594 + (cos(((-1.073095088382913 + X1 ) / 3.4666205367482323)) * X1 )) * -3.147500901054019) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin((-3.57556846795151 * -3.9888019027665833))))) * X1 ) * X1 ) - ((-3.57556846795151 * (-1.3336439083004095 - 4.02099128754371)) - cos(-4.247608858753132)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.411477139539594 + (cos(((-0.07505078383753983 + X1 ) / 3.4666205367482323)) * X1 )) * -3.8632342329221423) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.411477139539594 + (cos(((1.3866289245271126 + X1 ) / 3.4666205367482323)) * X1 )) * -3.147500901054019) - -1.0057476799251597))
